,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,ADDRESS,MAP,NAME,WEB,EMAIL
,,,Humane Society of New Zealand Inc. (Greenwoods Corner) ,http://humanesociety.org.nz/,[email]
,"3/137 North Road, Kaitaia 0482 ","-35.096862911597675, 173.25485041900933",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"45 Sandys Road, RD3, Kerikeri 0295 ","-35.16121830207533, 173.88611803213604",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"143 Kioreroa Road, Port Whangarei, Whangarei 0110 ","-35.746221474366244, 174.32250805301783",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"6 Rawiri Place, Hobsonville, Auckland 0618 ","-36.80616166047483, 174.6303200764751",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"50 Westney Road, Mangere, Auckland 2022 ","-36.979664956780276, 174.79121614315957",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"321 Ngati Maru Highway, Thames 3578 ","-37.1564313975044, 175.5513065942891",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"49 Northway Street, Te Rapa, Hamilton 3200 ","-37.75769832136006, 175.23851465761172",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"43 Alach Street, Gate Pa, Tauranga 3112 ","-37.72378950010121, 176.12474362171488",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"15 Gateway Crescent, Whakatane 3194 ","-37.952312037688955, 176.96756369175316",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"24 Old Taupo Road, Mangakakahi, Rotorua 3015 ","-38.127743659146965, 176.23295992435666",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"75 Colson Road, Waiwhakaiho, New Plymouth 4372 ","-39.05447137771213, 174.12386788789993",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"168 Hakiaha Street, Taumarunui 3920 ","-38.88263008830467, 175.26997046025335",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"131 Centennial Drive, Tauhara, Taupo 3378 ","-38.66821978022534, 176.10056090748748",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"14 Nursery Road, Matawhero, Gisborne 4040 ","-38.6570244081345, 177.92756529744995",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"31 Mersey Street, Pandora, Napier 4140 ","-39.49227378026621, 176.88893950137327",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"8 Heathcote Road, Longlands, Hastings 4175 ","-39.645066191813896, 176.80819408377235",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"134 London Street, Whanganui 4500 ","-39.92472417456392, 175.03630853824023",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"43 Takapau Road, Waipukurau 4200 ","-39.99409981666498, 176.5464117075774",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"5 Easton Street, Dannevirke 4930 ","-40.21764505741879, 176.09648350465955",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"93 Napier Road, Terrace End, Palmerston North 4414 ","-40.34273351345731, 175.64416107050985",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"169 Mako Mako Road, Levin 5510 ","-40.62266566006399, 175.25987710675892",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"299 Ngaumutawa Road, Solway, Masterton 5810 ","-40.95912283991053, 175.613546755379",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"140 Alexandra Road, Newtown, Wellington 6021 ","-41.30684398618356, 174.78676640153844",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"400D High Street, Motueka 7120 ","-41.12387189817232, 173.00940222969913",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"379 Waimea Road, Enner Glynn, Nelson 7011 ","-41.30360110485541, 173.25731340833232",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"31 Fox's Island Road, Renwick 7243 ","-41.303595508120154, 173.25732085850038",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"68 Mill Street, Westport 7825 ","-41.76008349580479, 171.61111842980768",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"21/27 Preston Road, Blaketown, Greymouth 7805 ","-42.451970160061116, 171.20005249207247",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"14 Wilmers Road, Hornby, Christchurch 8025 ","-43.560374147816916, 172.53704397130633",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"4 Seafield Road, Netherby, Ashburton 7700 ","-43.892316642816155, 171.76703873273482",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"119 Hedley Road, RD 3, Timaru 7973 ","-44.30794087866039, 171.2596488295789",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"2 Balneaves Lane, Wanaka 9382 ","-44.696021090073536, 169.172331447239",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"18 Glenda Drive, Frankton, Queenstown 9300 ","-45.00952632979493, 168.74879544263413",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"281 Thames Street, Oamaru 9400 ","-45.09280268178513, 170.97396835790127",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"1 Torridon Street, Opoho, Dunedin 9010 ","-45.85690812367531, 170.5305957086185",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"VetSouth Gore, 8 Richmond Street, Gore 9710 ","-46.09640372999234, 168.94791916235553",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,"22 Harewood Road, RD 11, Invercargill 9877 ","-46.09641673880704, 168.94792186533297",SPCA NZ ,https://www.spca.nz/,https://www.spca.nz/contact
,,,"GSRT, German Shepherd Dog Rescue (North Shore City) ",https://www.gsdrescue.org.nz/,[email]
,,"-41.32163906206443, 174.76172255096034",Wellington Cats Protection League ,https://www.cpl-wellington.org.nz/,