NOME ASSOCIAZIONE,LOCALITÀ,INDIRIZZO,EMAIL,TELEFONO,SITO WEB,FACEBOOK,INSTAGRAM
Ecco la mappa delle principali realtà associative e strutture di volontariato animalista che operano esclusivamente sul territorio della Provincia di Como.,,,,,,,
"I dati sono stati raccolti ed organizzati in formato tabellare orizzontale, ideale per essere copiato ed incollato direttamente in Excel o Google Sheets.",,,,,,,
"NOME della ASSOCIAZIONE [1, 2]",LOCALITA',INDIRIZZO,EMAIL,TELEFONO,SITO WEB,PAGINA FB,PAGINA IG
ENPA Como - Parco Canile Valbasca,Como (CO),Via alla Valbasca,[email],#ERROR!,parcocanile.it,Parco Canile Valbasca,Non disponibile
Felixlandia ODV (Il MerGATTINO),Cantù (CO),Via Fiammenghini 43,[email],#ERROR!,felixlandia.it,Oasi Felixlandia Cantù,@felixlandia_odv
Como Scodinzola A.P.S.,Como (CO),Territorio Provinciale,[email],Disponibile via Mail/Social,comoscodinzola.it,Como Scodinzola APS,@comoscodinzola
Amici Per Un Pelo ODV,Olgiate Comasco (CO),Via San Gerardo,[email],#ERROR!,Non disponibile,Amici Per Un Pelo ODV,Non disponibile
Il Silenzio degli Invisibili ODV,Gera Lario (CO),Via per la Pisenta,[email],#ERROR!,ilsilenziodeglinvisibili.org,Il Silenzio degli Invisibili,@ilsilenziodeglinvisibili
LEIDAA Sezione Como,Como (CO),Territorio Provinciale,[email],#ERROR!,leidaa.info,Leidaa Como,Non disponibile
Earth Como ODV,Como (CO),Territorio Provinciale,[email],Disponibile via Mail/Social,Non disponibile,Earth Como ODV,Non disponibile
Canile Sanitario ATS Insubria (Como),Como (CO),Via Pietro Stazzi 3,[email],#ERROR!,ats-insubria.it,Non disponibile,Non disponibile