NOME,CITTÀ,INDIRIZZO,EMAIL,TELEFONO,SITO WEB,FACEBOOK,INSTAGRAM
A.NI.T.A. - Associazione Nicese Tutela Animali,Nizza Monferrato (AT),"Via M. Tacca 135, 14049 Nizza Monferrato",,,,,
A.R.C.A. San Damiano d'Asti,San Damiano d'Asti (AT),,,,,,
A.T.A. - PC Alessandria Camino,Camino (AL),,,,,,
"Amici degli Animali ""Gustavo Allara""",Collegno (TO),"Strada della Varda 53, 10093 Collegno",,011/4156326,,https://www.facebook.com/ilcascinotto,
Amici dei Gatti Galliate,Galliate (NO),"Via del Piaggio 57, 28067 Galliate",,335-7569651,https://www.amicideigatti.org,https://www.facebook.com/groups/319038498135715,
Amici dei Mici Savigliano,Savigliano (CN),"Via Galimberti 10-12, Savigliano",,335 230595,https://amicideimicisavigliano.org,https://www.facebook.com/amicideimicisavigliano,https://www.instagram.com/amicideimicisavigliano
Amici del Cane Domodossola,Domodossola (VB),"Regione Nosere - Via Polveriera, 28845 Domodossola",[email],331 5410437,https://amicidelcanedomo.wixsite.com/canile,,
Amici del Cane Omegna,Omegna (VB),"Via Comoli 106-186, 28887 Omegna",,0323-861198,,,
Amici del Rifugio di Cavour,Cavour (TO),"Via Barrata 34, 10061 Cavour",,339 4566332,https://rifugiodicavour.it,,
Amici di Zampa Alba,Alba (CN),"Via Vivaro 17, Loc. Toppino, 12051 Alba",[email],335 6915647,https://amicidizampa.org,,
Amico Randagio,Vercelli (VC),,[email],,https://www.amicorandagio.it,https://www.facebook.com/coloniafelinavercelli,
Animal SOS,Carmagnola (TO),,,,https://www.voltoweb.it/animalsos,https://www.facebook.com/AnimalSOSonlus,
Animali Senza Confini,Coazze (TO),,,,,,
Animali Solo per Amore,Biella (BI),,,,,,
Animal's Angel Novi Onlus,Castelletto d'Orba (AL),,,,,,
Arca di Piera Onlus,Rivalta di Torino (TO),,,,,,
Arione Creat,Castagnole Piemonte (TO),,,,,,
Associazione A-mici di Trino,Trino (VC),,,,,,
Associazione Biellese Difesa Animali,Biella (BI),,,,,,
Associazione Borgomanerese Amici Quattrozampe,Borgomanero (NO),,,,,,
Associazione Cani Rubini,Alba (CN),,,,,,
Associazione Canile Rifugio Paquito,Fontaneto d'Agogna (NO),,,,,https://www.facebook.com,
"Associazione di Volontariato ""Amici degli Animali"" Saluggia",Saluggia (VC),,,,,,
"Associazione di Volontariato ""Arcadia""",Robassomero (TO),,,,,,
"Associazione di Volontariato ""Diamoci la Zampa""",Crescentino (VC),,,,,,
Associazione di Volontariato L'Arca di Noè,Livorno Ferraris (VC),,,,,,
Associazione di Volontariato Panciallegra,Alessandria (AL),,,,,,
Associazione di Volontariato Rifugio Miletta,Agrate Conturbia (NO),,,,,,
Associazione di Volontariato Scodinzola Felice,Verbania (VB),,,,,,
Associazione Difesa Felini,Asti (AT),,,,,,
Associazione Liberigatti Animalista Ambientalista,Settimo Torinese (TO),,,,,,
Associazione Nazionale Protezione Animali,Fossano (CN),,,,,,
Associazione Nazionale Protezione Animali per la Vita,Ivrea (TO),,,,,,
Associazione Novarese Amici del Gatto,Novara (NO),,,,,,
Associazione Novese Donatori Volontari Sangue,Novi Ligure (AL),,,,,,
Associazione Novese per il Ricovero dei Cani Abbandonati,Novi Ligure (AL),,,,,,
Associazione per la Tutela degli Animali,Alessandria (AL),"Via Ghilini 73, 15100 Alessandria",,,,,
Associazione Pontesturese Ecologia e Animali,Pontestura (AL),,,,,,
Associazione Protezione Animali Alessandria,Alessandria (AL),,,,,,
Associazione Protezione Animali Chivasso,Chivasso (TO),,,,,,
Associazione Protezione Animali Lietta Marucco,Borgo d'Ale (VC),,,,,,
Associazione Zoofila Astigiana,Asti (AT),"Fraz. San Marzanotto 249, 14100 Asti",,0141-531290,,,
Associazione Zoofila Borgo Ticino,Borgo Ticino (NO),,,,,,
Bastardini,Rivoli (TO),,,,,,
Centro Recupero Animali Selvatici,Bernezzo (CN),,,,,,
Code in Coda,Torino (TO),,,,,,
Cuore di Zampa,Valenza (AL),,,,,,
Diamogli una Zampa,Busca (CN),,,,,,
Difesa Animali Santhià,Santhià (VC),,,,,,
Doggy Bag,Fiano (TO),,,,,,
Ente Italiano Protezione Animali,Caselle Torinese (TO),,,,,,
Eporedianimali - Onlus,Ivrea (TO),,,,,,
Fido Cerca Casa,Bra (CN),,,,,,
Gattagorà,Torino (TO),"Corso San Maurizio 35, 10124 Torino",,,,,
Gattile San Francesco d'Assisi,Santhià (VC),,,,,,
Gruppo di Volontariato per la Tutela e l'Assistenza degli Animali,Acqui Terme (AL),,,,,,
Happy Dog,Santo Stefano Roero (CN),,,,,,
I Gatti del Borgo - Associazione per la Protezione degli Animali,Comignago (NO),,,,,,
I Miei Amici - Sezione Pinerolo,Pinerolo (TO),,,,,,
Il Cucciolo Protezione Animali,Chivasso (TO),,,,,,
Il Rifugio del Cane,Torino (TO),,,,,,
Il Rifugio di Diana,Castellar Guidobono (AL),,,,,,
In Punta di Coda,San Mauro Torinese (TO),,,,,,
International Animal Protection League Italia,Villafranca d'Asti (AT),,,,,,
L.I.D.A. - Cirié Valli di Lanzo,Cirié (TO),"Corso Nazioni Unite 32, 10073 Cirié",,,,,
L.I.D.A. - Tutela Felini Torino,Torino (TO),,,,,,
L.I.D.A. - Sezione Alba-Bra,Bra (CN),,,,,,
L.I.D.A. - Sezione Carrù-Mondovì-Ceva,Carrù (CN),,,,,,
L.I.D.A. - Sezione Fossano-Savigliano,Fossano (CN),,,,,,
L.I.D.A. - Sezione Garessio-Ormea,Garessio (CN),,,,,,
Gattile di Cuneo (L.I.D.A.),Cuneo (CN),,,,,,
L.I.D.A. - Sezione Alessandria,Alessandria (AL),,,,,,
L.I.D.A. - Sezione Asti,Valfenera (AT),,,,,,
L.I.D.A. - Sezione Chieri,Chieri (TO),,,,,,
L.I.D.A. - Sezione Cuneo,Cuneo (CN),,,,,,
L.I.D.A. - Sezione Moncalieri,Moncalieri (TO),,,,,,
L.I.D.A. - Sezione Novara,Novara (NO),,,,,,
L.I.D.A. - Sezione Pinerolo,Pinerolo (TO),"Strada Poirino 101, Pinerolo",,0121 321904,,,
L.I.D.A. - Sezione Pino Torinese,Pino Torinese (TO),,,,,,
L.I.D.A. - Sezione Torino,Torino (TO),,,,,,
La Cuccia - Associazione per la Protezione degli Animali,Galliate (NO),"Via Masini 29, Galliate",,,,,
La Fattoria,Vercelli (VC),,,,,,
La Rondine - Associazione di Protezione Animali Onlus,Fossano (CN),,,,,,
La Scintilla,Borgomanero (NO),,,,,,
La Vie en Rose,Vigone (TO),,,,,,
L'Anello di Re Salomone,Piverone (TO),,,,,,
Le Code Lunghe,Torino (TO),,,,,,
Le Sfigatte,Torino (TO),,,,,,
Lega Animalista Piemontese,Bosco Marengo (AL),,,,,,
Lega Italiana per la Difesa del Gatto,Torino (TO),,,,,,
Maramiao - Associazione di Volontariato a Salvaguardia e Tutela dei Felini,Nizza Monferrato (AT),,,,,,
Micio Villaggio,Collegno (TO),,,,,,
Mondo Gatto Torino,Torino (TO),,,,,,
Nati Liberi,Casale Corte Cerro (VB),,,,,,
Nonsolocuccioli,Givoletto (TO),,,,,,
Nonsologatti,Casale Monferrato (AL),,,,,,
Oasi degli Animali,Tornaco (NO),,,,,,
Parco Animalista,Torino (TO),,,,,,
Progetto A-mici Animali,Torino (TO),,,,,,
Progetto Miao-Fido,Trecate (NO),,,,,,
Protezione Micio,Torino (TO),,,,,,
Quattro Zampe nel Cuore,Rovasenda (VC),,,,,,
Rifugio Argo,Val della Torre (TO),"Via Gibbione 24, Val della Torre",[email],333.6870056,,,
Rifugio Martini,Arquata Scrivia (AL),,,,,,
Rifugio Miao,Orbassano (TO),"Via Cervetti Cesare 22, Orbassano",,,,,
Salva una Vita,Alessandria (AL),,,,,,
Un Gatto per Amico,Castelletto Sopra Ticino (NO),,,,,,
Una Casa per Tutti,Torino (TO),,,,,,
Una Cuccia per la Vita,Tarantasca (CN),,,,,,
Una Zampa per la Vita,Vicoforte (CN),,,,,,