Name,City,Address,Email,Telephone,Web,FB Page,Instagram Page
SIDDI MARIA CRISTINA,Alba (CN),Private Foster Network Registry,Not available,Not available,Not available,Not available,Not available
MONTERSINO CRISTIAN (Azienda Agricola Allevamento),Guarene (CN),Via Mulino Vecchio 31,[email],39 [phone] / [phone],cani.com,Allevamento Segugi Italiani,Not available
ASSOCIAZIONE AMICI DEL CANE RANDAGIO,Santa Vittoria d'Alba (CN),Private Welfare Structure,Not available,Not available,Not available,Not available,Not available
IL RIFUGIO DI FIDO (LIDA Alba-Bra ODV),Pollenzo / Bra (CN),Via Langhe 23,[email] (Shared LIDA Registry),39 347 241 1858,empethy.it/lida-alba-bra,Il Rifugio di Fido a Pollenzo,Not available
RIFUGIO MILETTA ETS,Agrate Conturbia (NO),Via Visconti 31 ter,[email],39 346 313 2222,rifugiomiletta.org,Rifugio Miletta,@rifugiomiletta
CANILE COMUNALE DI PRIMA ACCOGLIENZA,Borgomanero (NO),Via Resega 20,[email],39 [phone] / [phone],comune.borgomanero.no.it,Not available,Not available
CANILE COMUNALE DI PRIMA ACCOGLIENZA,Galliate (NO),Via Varallino - Reg. Vulcate Vecchia 1,[email],39 0338 6250678,comune.galliate.no.it,Not available,Not available
CANILE RIFUGIO ENPA NOVARA,Novara (NO),Via del Gazurlo 57,[email],39 0321 458149,enpanovara.com,ENPA Novara,Not available
MEIN STAFFI (Allevamento e Pensione),Cumiana (TO),Strada Galavardiera 2,[email],39 339 147 2098,pensionepercanitorino.com,MEIN STAFFI Cumiana,@mein.staffi.
RIFUGIO L'ANELLO DI RE SALOMONE,Piverone (TO),Strada Boschetto 38,[email],39 335 628 6436,lanellodiresalomone.net,Rifugio di Piverone,Not available
ASSOCIAZIONE AMICI DEL CANE ODV,Domodossola (VB),Regione Nosere - Via Polveriera,[email] (Shared Registry),39 331 541 0437,amicidelcanedomo.wixsite.com,Sezione Amici del Cane,Not available
RIFUGIO DEL CANE (Amici degli Animali VB),Verbania (VB),Via ai Casoni 19,[email],39 [phone] / [phone],rifugiodelcane.com,Amici degli Animali Verbania,@associazione.amici.animali.vb
PARCO CANILE (Amici del Cane ODV),Omegna (VB),Via Caduti del Lavoro 14,[email],39 0323 8222771,canilediomegna.it,Parco Canile di Omegna,@canilediomegnaofficial