,,,,,,,
Name ,Location,Address,email,phone,web,FB,IG
,,,,,,,
A.NI.T.A. - Associazione Nicese Tutela Animali,Nizza Monferrato (AT),"Via M. Tacca 135, 14049 Nizza Monferrato",,,,,
A.R.C.A. San Damiano d'Asti,San Damiano d'Asti (AT),,,,,,
A.T.A. - PC Alessandria Camino,Camino (AL),,,,,,
"Amici degli Animali ""Gustavo Allara"" ODV",Collegno (TO),"Strada della Varda 53, 10093 Collegno",,011/4156326,,https://www.facebook.com/ilcascinotto,
Amici dei Gatti Galliate ONLUS,Galliate (NO),"Via del Piaggio 57, 28067 Galliate",[email],335-7569651,https://www.amicideigatti.org,https://www.facebook.com/groups/319038498135715,
Amici dei Mici ODV Savigliano,Savigliano (CN),"Via Galimberti 10-12, Savigliano",,335 230595,https://amicideimicisavigliano.org,https://www.facebook.com/amicideimicisavigliano,https://www.instagram.com/amicideimicisavigliano
Amici del Cane ODV Domodossola,Domodossola (VB),"Regione Nosere - Via Polveriera, 28845 Domodossola",[email],331 5410437,https://amicidelcanedomo.wixsite.com/canile,https://www.facebook.com/p/Amici-del-Cane-Canile-di-Domodossola-100064917541629,
Amici del Cane Omegna,Omegna (VB),"Via Comoli 106-186, 28887 Omegna",,0323-861198,,,
Amici del Rifugio di Cavour,Cavour (TO),"Via Barrata 34, 10061 Cavour",,339 4566332,https://rifugiodicavour.it,,
Amici di Zampa Alba ONLUS,Alba (CN),"Via Vivaro 17, Loc. Toppino, 12051 Alba",[email],335 6915647,https://amicidizampa.org,,
Amico Randagio ODV,Vercelli (VC),,[email],,https://www.amicorandagio.it,https://www.facebook.com/coloniafelinavercelli,
Animal SOS ODV,Carmagnola (TO),,[email],339 3018042,https://www.voltoweb.it/animalsos,https://www.facebook.com/AnimalSOSonlus,
Animali Senza Confini,Coazze (TO),,,,,,
ASPA - Animali Solo per Amore ODV,Biella (BI),"Via Orfanotrofio 16, 13900 Biella / Via per Castelletto Cervo 407/A, Cossato",,015 9842509,https://www.aspaonlus.it,,
Animal's Angel Novi ONLUS,Castelletto d'Orba (AL),Sede: Novi Ligure (AL) - op. Canile Tortona Via Castelnuovo 31,,333.6030007,https://animalsangelsnovi.wordpress.com,,
Arca di Piera ODV,Rivalta di Torino (TO),"Via Valgioie 39, 10040 Rivalta di Torino",[email],335 421007,https://www.arcadipiera.it,,
Arione Creat,Castagnole Piemonte (TO),,,,,,
Associazione A-mici di Trino ODV,Trino (VC),,[email],334-3841535,,,
Associazione Biellese Difesa Animali (A.B.D.A.),Biella (BI),"c/o CTV, Via Orfanotrofio 16, 13900 Biella",[email],377 1618405,,,
Associazione Borgomanerese Amici Quattrozampe ODV,Borgomanero (NO),"Via Chiesa 2, 28021 Borgomanero",,,,,
Associazione Cani Rubini,Alba (CN),,[email],335 5458018,,https://www.facebook.com/ProgettoCaniRubini,https://www.instagram.com/cani_rubini
Associazione Canile Rifugio Paquito ONLUS,Fontaneto d'Agogna (NO),"Via G. Amendola 48, 28010 Fontaneto d'Agogna",[email],0322 89554,https://www.canilerifugiopaquito.org,,
"Associazione di Volontariato ""Amici degli Animali"" Saluggia",Saluggia (VC),,,,,,
"Associazione di Volontariato ""Arcadia""",Robassomero (TO),,,,,,
"Associazione di Volontariato ""Diamoci la Zampa"" ODV",Crescentino (VC),"Strada per Casale 1, 13044 Crescentino",[email],349 6322342,https://www.diamocilazampaodv.it,,
Associazione di Volontariato L'Arca di Noè,Livorno Ferraris (VC),,,,,,
Associazione di Volontariato Panciallegra ONLUS,Alessandria (AL),"Via Monteverde 37, 15121 Alessandria",[email],393 7226642,https://www.panciallegra.it,,
Associazione di Volontariato Rifugio Miletta ETS,Agrate Conturbia (NO),"Via Visconti 31 ter, 28010 Agrate Conturbia",[email],346 313 2222,https://www.rifugiomiletta.org,https://www.facebook.com/rifugiomiletta,
Associazione di Volontariato Scodinzola Felice ODV,Verbania (VB),"Via ai Casoni, Piano Grande, Fondotoce, Verbania",[email],340 4237919,https://www.scodinzolafelice.it,https://www.facebook.com/AssociazioneScodinzolaFeliceVerbania,https://www.instagram.com/scodinzola_felice
Associazione Difesa Felini,Asti (AT),,,,,,
Associazione Liberigatti Animalista Ambientalista,Settimo Torinese (TO),,,,,,
Associazione Nazionale Protezione Animali,Fossano (CN),,,,,,
Associazione Nazionale Protezione Animali per la Vita (A.N.P.A.V.),Ivrea (TO),"Via G. Marconi 16, 10010 Settimo Vittone",,125.1889095,https://www.anpav.net,,
Associazione Novarese Amici del Gatto,Novara (NO),,,,,,
Associazione Novese Donatori Volontari Sangue,Novi Ligure (AL),,,,,,
Associazione Novese per il Ricovero dei Cani Abbandonati,Novi Ligure (AL),,,,,,
Associazione per la Tutela degli Animali (A.T.A.),Alessandria (AL),"Via Ghilini 73, 15100 Alessandria",,,,,
Associazione Pontesturese Ecologia e Animali,Pontestura (AL),,,,,,
Associazione Protezione Animali Alessandria,Alessandria (AL),,,,,,
Associazione Protezione Animali Chivasso,Chivasso (TO),,,,,,
Associazione Protezione Animali Lietta Marucco,Borgo d'Ale (VC),,,,,,
Associazione Zoofila Astigiana,Asti (AT),"Fraz. San Marzanotto 249, 14100 Asti",,0141-531290,,,
Associazione Zoofila Borgo Ticino,Borgo Ticino (NO),,,,,,
Bastardini ODV ETS,Rivoli / Alpignano (TO),"Rifugio Il Bau, Via Caselette 11, Alpignano (TO)",[email],331 3314254,https://www.bastardini.it,,
Centro Recupero Animali Selvatici,Bernezzo (CN),,,,,,
Code in Coda,Torino (TO),,,,,,
Cuore di Zampa,Valenza (AL),,,,,,
Diamogli una Zampa,Busca (CN),,,,,,
Difesa Animali Santhià,Santhià (VC),,,,,,
Doggy Bag,Fiano (TO),,,,,,
Ente Italiano Protezione Animali,Caselle Torinese (TO),,,,,,
Eporedianimali ODV,Ivrea (TO),,,,,,
Fido Cerca Casa ODV,Bra (CN),,,,,,
Gattagorà,Torino (TO),"Corso San Maurizio 35, 10124 Torino",,,,,
Gattile San Francesco d'Assisi,Santhià (VC),"Via Ferraris 21/E-F, Santhià",,,,,
Gruppo di Volontariato per la Tutela e l'Assistenza degli Animali,Acqui Terme (AL),,,,,,
Happy Dog,Santo Stefano Roero (CN),,,,,,
I Gatti del Borgo - Ass. per la Protezione degli Animali,Comignago (NO),,,,,,
I Miei Amici - Sezione Pinerolo,Pinerolo (TO),,,,,,
Il Cucciolo Protezione Animali,Chivasso (TO),,,,,,
Il Rifugio del Cane,Torino (TO),,,,,,
Il Rifugio di Diana,Castellar Guidobono (AL),,,,,,
In Punta di Coda ODV,San Mauro Torinese (TO),,,,,,
International Animal Protection League - Italia,Villafranca d'Asti (AT),,,,,,
L.I.D.A. - Cirié Valli di Lanzo,Cirié (TO),"Corso Nazioni Unite 32, 10073 Cirié",,,,,
L.I.D.A. - Tutela Felini Torino,Torino (TO),,,,,,
L.I.D.A. - Sezione Alba-Bra,Bra (CN),,,,,,
L.I.D.A. - Sezione Carrù-Mondovì-Ceva,Carrù (CN),,,,,,
L.I.D.A. - Sezione Fossano-Savigliano,Fossano (CN),,,,,,
L.I.D.A. - Sezione Garessio-Ormea,Garessio (CN),,,,,,
Gattile di Cuneo (L.I.D.A.),Cuneo (CN),"Via Barolo 43/a, Cuneo",,,http://www.gattiledicuneo.it,,
L.I.D.A. - Sezione Alessandria,Alessandria (AL),,,,,,
L.I.D.A. - Sezione Asti,Valfenera (AT),,,,,,
L.I.D.A. Sezione Chieri ODV - Parco delle Fusa,Chieri (TO),"Strada del Tario 6, 10023 Chieri",,11.9433028,,,
L.I.D.A. - Sezione Cuneo,Cuneo (CN),,,,,,
L.I.D.A. - Sezione Moncalieri (L'Albero di Mais),Moncalieri (TO),"Corso Savona 140, Moncalieri",[email],11.6409398,,,
L.I.D.A. - Sezione Novara,Novara (NO),,,,,,
L.I.D.A. Sezione Pinerolo,Pinerolo (TO),"Strada Poirino 101, Pinerolo",[email],0121 321904,,,
L.I.D.A. - Sezione Pino Torinese,Pino Torinese (TO),,,,,,
L.I.D.A. - Sezione Torino,Torino (TO),,,,,,
La Cuccia - Ass. per la Protezione degli Animali,Galliate (NO),"Via Masini 29, Galliate",,,,,
La Fattoria,Vercelli (VC),"c/o C.I.B.I. S.a.s., Località Larizzate, 13100 Vercelli (VC)",[email],39 0161 213344,canilevercelli.it,Canile di Vercelli - La Fattoria,N/D
La Rondine - Ass. di Protezione Animali ONLUS,Fossano (CN),"Frazione Loreto, Via Borgata Castelvecchio 85/A, 12045 Fossano (CN)",[email],39 339 351 7215,csvcuneo.it/lida_associazione/,La Rondine Associazione OdV,N/D
La Scintilla,Borgomanero (NO),"Via per Gozzano 68/A, 28021 Borgomanero (NO)",[email],39 0322 831308,N/D,Associazione La Scintilla,N/D
La Vie en Rose,Vigone (TO),"Via del Ruata, 10067 Vigone (TO)",[email],39 349 397 5981,N/D,Rifugio La Vie en Rose,@rifugiolavieenrose
L'Anello di Re Salomone,Piverone (TO),"Strada Boschetto 38, 10010 Piverone (TO)",[email],39 345 423 3720,lanellodiresalomone.net,L’Anello di Re Salomone,@anellodiresalomone
Le Code Lunghe,Torino (TO),"Via Chiesa della Salute 6/C, 10147 Torino (TO)",[email],39 347 114 4944,N/D,Le Code Lunghe ODV,@lecodelungheodv
Le Sfigatte ONLUS,Torino (TO),"Via Moncalieri 114/E, 10090 Gassino Torinese (TO)",[email],39 338 537 8900,lesfigatte.it,Le Sfigatte,@lesfigatte
Lega Animalista Piemontese,Bosco Marengo (AL),"Frazione Levata, Cascina Fittavolini 8, 15062 Bosco Marengo (AL)",[email],39 0131 298380,N/D,LAP - Lega Animalista Piemontese,N/D
Lega Italiana per la Difesa del Gatto,Torino (TO),"Via Cumiana 27/A, 10141 Torino (TO)",[email],39 011 332000,N/D,Lega Italiana per la Difesa del Gatto,@legagattotorino
Maramiao - Ass. a Salvaguardia e Tutela dei Felini,Nizza Monferrato (AT),"Via Giuseppe Verdi 4, 14049 Nizza Monferrato (AT)",[email],39 347 430 5214,N/D,Associazione Maramiao,@maramiao_nizza
Micio Villaggio,Collegno (TO),"Strada Comunale della Berlia 106, 10095 Collegno (TO)",[email],39 333 469 1199,miciovillaggio.org,Progetto Micio Villaggio,@miciovillaggio
Mondo Gatto Torino,Torino (TO),"Corso Quintino Sella 53, 10131 Torino (TO)",[email],39 348 861 9968,mondogattotorino.com,Mondo Gatto Torino ODV,@mondogattotorino
Nati Liberi,Casale Corte Cerro (VB),"Via Gramsci 6, 28881 Casale Corte Cerro (VB)",[email],39 0323 60564,N/D,Associazione Nati Liberi Onlus,N/D
Nonsolocuccioli,Givoletto (TO),"Via Borgonuovo 48, 10040 Givoletto (TO)",[email],39 011 9947545,nonsolocuccioli.org,Associazione Nonsolocuccioli,N/D
Nonsologatti,Casale Monferrato (AL),"Via Giulio Monteverde 20, 15033 Casale Monferrato (AL)",[email],39 335 8232508,comune.casale-monferrato.al.it/nonsologatti,Associazione Nonsologatti,N/D
Oasi degli Animali,Tornaco (NO),"Via Barbavara 25, Frazione Vignarello, 28070 Tornaco (NO)",[email],39 347 163 1588,oasi-degli-animali.webncode.it,Oasi degli Animali Tornaco,N/D
Parco Animalista,Torino (TO),"Piazza d'Armi, Corso Galileo Ferraris, 10134 Torino (TO)",[email],39 347 279 2458,parcoanimalistapiazzadarmi.it,Parco Animalista Piazza D’Armi,@parcoanimalista_piazzadarmi
Progetto A-mici Animali,Torino (TO),"Corso Unione Sovietica 355, 10135 Torino (TO)",[email],39 349 468 1819,N/D,Progetto A‑mici Animali ODV,@progettoamicianimaliodv
Progetto Miao-Fido ONLUS,Trecate (NO),"Via dei Fiori, Zona Bio Parco, Trecate",[email],345 0436369,miaofido.org,Associazione Progetto Miao‑Fido ONLUS,N/D
Protezione Micio ODV,Torino (TO),"Corso Peschiera 325, 10141 Torino (TO)",[email],39 334 323 1030,protezionemicio.it,Protezione Micio ODV,@protezionemicio
Quattro Zampe nel Cuore,Rovasenda (VC),"Via Ottavio Rivetti 25, 13030 Rovasenda (VC)",[email],39 347 531 3855,N/D,Quattro Zampe nel Cuore Rovasenda,@quattrozampenelcuore_odv
Rifugio Argo (ENPA),Val della Torre (TO),"Via Gibbione 24, Val della Torre",[email],333 6870056,,,
Rifugio Martini,Arquata Scrivia (AL),,,,,,
Rifugio Miao ODV,Orbassano (TO),"Via Cervetti Cesare 22, Orbassano",,,,,
Salva una Vita,Alessandria (AL),,,,,,
Un Gatto per Amico,Castelletto Sopra Ticino (NO),,,,,,
Una Casa per Tutti,Torino (TO),,,,,,
Una Cuccia per la Vita,Tarantasca (CN),,,,,,
Una Zampa per la Vita,Vicoforte (CN),,,,,,